========================================
Running ByteBuf Leak Tests
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.MultiplexedChannelRecordTest$NoOpHandler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.Http2ClientMetrics [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.Http2NetworkClient [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.MultiplexedChannelRecord [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[nioEventLoopGroup-4-1,10,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.GoAwayException [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[nioEventLoopGroup-4-1,10,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.MultiplexedChannelRecord$RecordState [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[nioEventLoopGroup-4-1,10,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettyUtils [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[nioEventLoopGroup-4-1,10,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.Http2MultiplexedChannelPool$ReleaseOnExceptionHandler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[nioEventLoopGroup-4-1,10,main], loaded=false]

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > minConnectionTest PASSED

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > interruptDuringClosePreservesFlag PASSED

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > acquireAfterCloseFails PASSED

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > failedConnectionAcquireNotifiesPromise PASSED

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > releaseParentChannelsIfPoolIsClosed PASSED

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > streamChannelAcquireReleaseTest PASSED

com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > closeWaitsForConnectionToBeReleasedBeforeClosingConnectionPool PASSED
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.Http2PeerCertificateValidatorTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockSSLEngine [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedSlicedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedDuplicateByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockSSLSession [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.Http2PeerCertificateValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]

com.github.ambry.network.http2.Http2PeerCertificateValidatorTest > securityCheckerTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.MultiplexedChannelRecordTest$MockChannel [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]

com.github.ambry.network.http2.MultiplexedChannelRecordTest > acquireRequestResetsCloseTimer PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > acquireClaimedConnectionOnClosedChannelShouldThrowIOException PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > idleTimerDoesNotApplyBeforeFirstStreamIsCreated PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > recordsWithoutInFlightStreamsAreClosedAfterTimeout PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > enforceMaxNumberOfStreamTest PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > streamAcquireReleaseTest PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > recordsWithReservedStreamsAreNotClosedAfterTimeout PASSED

com.github.ambry.network.http2.MultiplexedChannelRecordTest > availableStream0ShouldBeFalse PASSED
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.RequestsStatsHandlerTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.RequestsStatsHandler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.http2.RequestsStatsHandlerTest$TestHandler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]

com.github.ambry.network.http2.RequestsStatsHandlerTest > inFlightRequestCountTestDuringException PASSED

com.github.ambry.network.http2.RequestsStatsHandlerTest > inFlightRequestCountTest PASSED

=== ByteBuf Flow Final Report ===
ByteBuf Flow Analysis Report
Generated: Sun Nov 09 18:50:22 PST 2025
================================================================================

=== ByteBuf Flow Summary ===
Total Root Methods: 5
Total Traversals: 11277
Total Paths: 36
Leak Paths: 6
  Critical Leaks (🚨): 3 (direct buffers - never GC'd)
  Moderate Leaks (⚠️): 3 (heap buffers - will GC)
Leak Percentage: 16.67%

=== Flow Tree ===
ROOT: PooledByteBufAllocator.heapBuffer [count=10241]
├── AdvancedLeakAwareByteBuf.release [ref=0, count=5109]
├── BoundedNettyByteBufReceive.content_return [ref=1, count=5077]
│   ├── BoundedNettyByteBufReceive.content_return [ref=1, count=5030]
│   │   └── BoundedNettyByteBufReceive.content_return [ref=1, count=5030]
│   │       └── AdvancedLeakAwareByteBuf.release [ref=0, count=5030]
│   ├── AdvancedLeakAwareByteBuf.release [ref=0, count=45]
│   └── SocketServerRequest.<init> [ref=1, count=2]
│       └── NettyByteBufDataInputStream.<init> [ref=1, count=2]
│           └── NettyByteBufDataInputStream.<init>_return [ref=1, count=2]
│               └── SocketServerRequest.<init>_return [ref=1, count=2] ⚠️ LEAK
├── MockSend.content_return [ref=1, count=37]
│   └── MockSend.content_return [ref=1, count=37]
│       ├── AdvancedLeakAwareByteBuf.release [ref=0, count=36]
│       └── MockSend.content_return [ref=1, count=1]
│           └── MockSend.content_return [ref=1, count=1]
│               └── MockSend.content_return [ref=1, count=1]
│                   └── AdvancedLeakAwareByteBuf.retain [ref=2, count=1]
│                       └── AdvancedLeakAwareByteBuf.retain [ref=2, count=1]
│                           └── AdvancedLeakAwareByteBuf.retain [ref=2, count=1]
│                               └── MockSend.content_return [ref=2, count=1]
│                                   └── MockSend.content_return [ref=2, count=1]
│                                       └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
├── TestSend.content_return [ref=1, count=4]
│   └── TestSend.content_return [ref=1, count=4]
│       ├── TestSend.content_return [ref=2, count=3]
│       │   ├── TestSend.content_return [ref=2, count=2]
│       │   │   └── TestSend.content_return [ref=3, count=2]
│       │   │       ├── TestSend.content_return [ref=3, count=1]
│       │   │       │   └── TestSend.content_return [ref=4, count=1]
│       │   │       │       └── TestSend.content_return [ref=4, count=1]
│       │   │       │           └── TestSend.content_return [ref=4, count=1]
│       │   │       │               └── TestSend.content_return [ref=5, count=1] ⚠️ LEAK
│       │   │       └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│       │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│       └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
├── SocketServerRequest.<init> [ref=1, count=1]
│   └── NettyByteBufDataInputStream.<init> [ref=1, count=1]
│       └── NettyByteBufDataInputStream.<init>_return [ref=1, count=1]
│           └── SocketServerRequest.<init>_return [ref=1, count=1]
│               └── SocketServerRequest.content_return [ref=1, count=1]
│                   └── SocketServerRequest.content_return [ref=1, count=1]
│                       └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
└── AdvancedLeakAwareByteBuf.retain [ref=2, count=1]
    └── AdvancedLeakAwareByteBuf.retain [ref=2, count=1]
        └── AdvancedLeakAwareByteBuf.retain [ref=2, count=1]
            └── MockSend.content_return [ref=2, count=1]
                └── MockSend.content_return [ref=2, count=1]
                    └── MockSend.content_return [ref=2, count=1]
                        └── MockSend.content_return [ref=2, count=1]
                            └── MockSend.content_return [ref=3, count=1]
                                └── MockSend.content_return [ref=3, count=1]
                                    └── MockSend.content_return [ref=4, count=1]
                                        └── MockSend.content_return [ref=4, count=1]
                                            └── MockSend.content_return [ref=5, count=1]
                                                └── MockSend.content_return [ref=5, count=1]
                                                    └── MockSend.content_return [ref=5, count=1]
                                                        └── MockSend.content_return [ref=6, count=1]
                                                            └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
ROOT: PooledByteBufAllocator.directBuffer [count=506]
├── Utils.serializeString [ref=1, count=44]
│   ├── AdminResponse.content_return [ref=1, count=8]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=8]
│   ├── AdminRequest.content_return [ref=1, count=8]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=8]
│   ├── ReplicateBlobRequest.content_return [ref=1, count=2]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=2]
│   ├── PartitionRequestInfo.writeTo [ref=1, count=2]
│   │   └── GetRequest.content_return [ref=1, count=1]
│   │       └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── ReplicateBlobResponse.content_return [ref=1, count=2]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=2]
│   ├── UndeleteResponse.content_return [ref=1, count=1]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── UndeleteRequest.content_return [ref=1, count=1]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── PutResponse.content_return [ref=1, count=1]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── TtlUpdateRequest.content_return [ref=1, count=1]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── DeleteResponse.content_return [ref=1, count=1]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── TtlUpdateResponse.content_return [ref=1, count=1]
│   │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│   ├── BlobPropertiesSerDe.serializeBlobProperties [ref=1, count=1]
│   │   └── Utils.serializeNullableString [ref=1, count=1]
│   │       └── Utils.serializeString [ref=1, count=1]
│   │           └── Utils.serializeNullableString [ref=1, count=1]
│   │               └── Utils.serializeString [ref=1, count=1]
│   │                   └── Utils.serializeNullableString [ref=1, count=1]
│   │                       └── Utils.serializeString [ref=1, count=1]
│   │                           └── Utils.serializeNullableString [ref=1, count=1]
│   │                               └── Utils.serializeNullableString [ref=1, count=1]
│   │                                   └── Utils.serializeNullableString [ref=1, count=1] 🚨 LEAK
│   └── DeleteRequest.content_return [ref=1, count=1]
│       └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
├── BoundedNettyByteBufReceive.content_return [ref=1, count=17]
│   └── MockBoundedNettyByteBufReceive.content_return [ref=1, count=17]
│       ├── ResponseInfo.<init> [ref=1, count=14]
│       │   └── ResponseInfo.<init> [ref=1, count=14]
│       │       └── ResponseInfo.<init>_return [ref=1, count=14]
│       │           └── ResponseInfo.<init>_return [ref=1, count=14]
│       │               ├── AdvancedLeakAwareByteBuf.release [ref=0, count=9]
│       │               └── ResponseInfo.content_return [ref=1, count=5]
│       │                   └── AdvancedLeakAwareByteBuf.release [ref=0, count=5]
│       └── BoundedNettyByteBufReceive.content_return [ref=1, count=3]
│           └── MockBoundedNettyByteBufReceive.content_return [ref=1, count=3]
│               └── AdvancedLeakAwareByteBuf.release [ref=0, count=3]
├── AdvancedLeakAwareByteBuf.retain [ref=2, count=14]
│   └── AdvancedLeakAwareByteBuf.retain [ref=2, count=14]
│       └── AdvancedLeakAwareByteBuf.retain [ref=2, count=14] 🚨 LEAK
└── AdvancedLeakAwareByteBuf.release [ref=0, count=5]
ROOT: Unpooled.wrappedBuffer [count=469]
├── UnpooledHeapByteBuf.release [ref=0, count=450]
├── NettyServerRequest.<init> [ref=1, count=17]
│   └── NettyByteBufDataInputStream.<init> [ref=1, count=17]
│       └── NettyByteBufDataInputStream.<init>_return [ref=1, count=17]
│           └── NettyServerRequest.<init>_return [ref=1, count=17]
│               └── NettyServerRequest.content_return [ref=1, count=5]
│                   └── NettyServerRequest.content_return [ref=1, count=2]
│                       └── UnpooledHeapByteBuf.release [ref=0, count=2]
└── PutRequest.<init> [ref=1, count=1]
    └── PutRequest.<init> [ref=1, count=1]
        └── PutRequest.<init>_return [ref=1, count=1]
            └── PutRequest.<init>_return [ref=1, count=1] ⚠️ LEAK
ROOT: UnpooledByteBufAllocator.directBuffer [count=48]
├── AdvancedLeakAwareByteBuf.release [ref=0, count=17]
└── ResponseInfo.<init> [ref=1, count=1]
    └── ResponseInfo.<init> [ref=1, count=1]
        └── ResponseInfo.<init>_return [ref=1, count=1]
            └── ResponseInfo.<init>_return [ref=1, count=1]
                └── ResponseInfo.<init> [ref=1, count=1]
                    └── ResponseInfo.<init> [ref=1, count=1]
                        └── ResponseInfo.<init>_return [ref=1, count=1]
                            └── ResponseInfo.<init>_return [ref=1, count=1]
                                └── ResponseInfo.<init> [ref=1, count=1]
                                    └── ResponseInfo.<init> [ref=1, count=1]
                                        └── ResponseInfo.<init>_return [ref=1, count=1]
                                            └── ResponseInfo.<init>_return [ref=1, count=1]
                                                └── ResponseInfo.<init> [ref=1, count=1]
                                                    └── ResponseInfo.<init> [ref=1, count=1]
                                                        └── ResponseInfo.<init>_return [ref=1, count=1]
                                                            └── ResponseInfo.<init>_return [ref=1, count=1]
                                                                └── Unpooled.wrappedBuffer [ref=1, count=1]
                                                                    └── NettyServerRequest.<init> [ref=1, count=1]
                                                                        └── NettyByteBufDataInputStream.<init> [ref=1, count=1]
                                                                            └── NettyByteBufDataInputStream.<init>_return [ref=1, count=1]
                                                                                └── NettyServerRequest.<init>_return [ref=1, count=1]
                                                                                    └── NettyServerRequest.content_return [ref=1, count=1]
                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1] 🚨 LEAK
ROOT: UnpooledByteBufAllocator.heapBuffer [count=13]
└── Unpooled.copiedBuffer [ref=1, count=4]
    └── InstrumentedUnpooledUnsafeHeapByteBuf.release [ref=0, count=4]

=== Potential Leaks ===
[LEAK:ref=1] PooledByteBufAllocator.heapBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> SocketServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> SocketServerRequest.<init>_return[ref=1]
[LEAK:ref=5] PooledByteBufAllocator.heapBuffer[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=3] -> TestSend.content_return[ref=3] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=5]
[LEAK:ref=1] Unpooled.wrappedBuffer[ref=1] -> PutRequest.<init>[ref=1] -> PutRequest.<init>[ref=1] -> PutRequest.<init>_return[ref=1] -> PutRequest.<init>_return[ref=1]
[LEAK:ref=1] UnpooledByteBufAllocator.directBuffer[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> NettyServerRequest.<init>_return[ref=1] -> NettyServerRequest.content_return[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1]
[LEAK:ref=1] PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> BlobPropertiesSerDe.serializeBlobProperties[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeNullableString[ref=1]
[LEAK:ref=2] PooledByteBufAllocator.directBuffer[ref=1] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2]

=== LLM Format ===
METADATA:
total_roots=5
total_traversals=11277
total_paths=36
leak_paths=6
leak_percentage=16.67%

LEAKS:
leak|root=PooledByteBufAllocator.heapBuffer|final_ref=1|path=PooledByteBufAllocator.heapBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> SocketServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> SocketServerRequest.<init>_return[ref=1]
leak|root=PooledByteBufAllocator.heapBuffer|final_ref=5|path=PooledByteBufAllocator.heapBuffer[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=3] -> TestSend.content_return[ref=3] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=5]
leak|root=Unpooled.wrappedBuffer|final_ref=1|path=Unpooled.wrappedBuffer[ref=1] -> PutRequest.<init>[ref=1] -> PutRequest.<init>[ref=1] -> PutRequest.<init>_return[ref=1] -> PutRequest.<init>_return[ref=1]
CRITICAL_LEAK|root=UnpooledByteBufAllocator.directBuffer|final_ref=1|path=UnpooledByteBufAllocator.directBuffer[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> NettyServerRequest.<init>_return[ref=1] -> NettyServerRequest.content_return[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1]
CRITICAL_LEAK|root=PooledByteBufAllocator.directBuffer|final_ref=1|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> BlobPropertiesSerDe.serializeBlobProperties[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeNullableString[ref=1]
CRITICAL_LEAK|root=PooledByteBufAllocator.directBuffer|final_ref=2|path=PooledByteBufAllocator.directBuffer[ref=1] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2]

FLOWS:
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> MockSend.content_return[ref=1] -> MockSend.content_return[ref=1] -> MockSend.content_return[ref=1] -> MockSend.content_return[ref=1] -> MockSend.content_return[ref=1] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> MockSend.content_return[ref=2] -> MockSend.content_return[ref=2] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> MockSend.content_return[ref=1] -> MockSend.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=1|is_leak=true|path=PooledByteBufAllocator.heapBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> SocketServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> SocketServerRequest.<init>_return[ref=1]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=5|is_leak=true|path=PooledByteBufAllocator.heapBuffer[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=3] -> TestSend.content_return[ref=3] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=4] -> TestSend.content_return[ref=5]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=2] -> TestSend.content_return[ref=3] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=2] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> TestSend.content_return[ref=1] -> TestSend.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> SocketServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> SocketServerRequest.<init>_return[ref=1] -> SocketServerRequest.content_return[ref=1] -> SocketServerRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.heapBuffer[ref=1] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> MockSend.content_return[ref=2] -> MockSend.content_return[ref=2] -> MockSend.content_return[ref=2] -> MockSend.content_return[ref=2] -> MockSend.content_return[ref=3] -> MockSend.content_return[ref=3] -> MockSend.content_return[ref=4] -> MockSend.content_return[ref=4] -> MockSend.content_return[ref=5] -> MockSend.content_return[ref=5] -> MockSend.content_return[ref=5] -> MockSend.content_return[ref=6] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=Unpooled.wrappedBuffer|final_ref=0|is_leak=false|path=Unpooled.wrappedBuffer[ref=1] -> NettyServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> NettyServerRequest.<init>_return[ref=1] -> NettyServerRequest.content_return[ref=1] -> NettyServerRequest.content_return[ref=1] -> UnpooledHeapByteBuf.release[ref=0]
flow|root=Unpooled.wrappedBuffer|final_ref=0|is_leak=false|path=Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.release[ref=0]
